,vid,category,resolution,x_Subjects,MOSFull,MOSChunk00,MOSChunk05,MOSChunk10,stdFull,stdChunk00,stdChunk05,stdChunk10,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
0,Animation_2160P-41dc,Animation,2160,116,3.512,3.0610000000000004,3.3339999999999996,3.6689999999999996,0.743,0.713,0.76,0.695,3840,2160,yuv420p,15.0,,,
1,Animation_2160P-6f3b,Animation,2160,128,4.082,3.73,3.687,3.804,0.612,0.586,0.615,0.7909999999999999,3032,2304,yuv420p,24.0,,,
2,Gaming_2160P-2436,Gaming,2160,135,4.473,4.592,4.545,4.519,0.5710000000000001,0.452,0.465,0.531,3840,2160,yuv420p,60.0,,,
4,Gaming_2160P-2b92,Gaming,2160,114,3.6319999999999997,3.508,3.4560000000000004,3.555,0.615,0.627,0.599,0.57,4096,2160,yuv420p,25.0,,,
5,Gaming_2160P-2cb1,Gaming,2160,129,4.481,4.544,4.575,4.463,0.517,0.46799999999999997,0.449,0.48700000000000004,3840,2160,yuv420p,59.94006309,,,
6,Gaming_2160P-2dc4,Gaming,2160,111,4.383,4.438,4.618,4.471,0.664,0.627,0.44299999999999995,0.547,3840,2160,yuv420p,59.94006309,,,
7,Gaming_2160P-3002,Gaming,2160,108,4.337,4.3580000000000005,4.283,4.336,0.485,0.45799999999999996,0.597,0.48200000000000004,3840,2160,yuv420p,24.0,,,
8,Gaming_2160P-31f6,Gaming,2160,133,4.311,4.317,4.263,4.316,0.517,0.469,0.578,0.615,3840,2160,yuv420p,60.0,,,
9,Gaming_2160P-348d,Gaming,2160,129,4.4430000000000005,4.387,4.367,4.374,0.469,0.452,0.499,0.504,3840,2160,yuv420p,29.97002997,,,
10,Gaming_2160P-34a1,Gaming,2160,132,4.414,4.538,4.365,4.447,0.502,0.444,0.536,0.47700000000000004,3840,2160,yuv420p,60.0,,,
11,Gaming_2160P-387f,Gaming,2160,115,4.513,4.426,4.494,4.48,0.447,0.501,0.435,0.475,3840,2160,yuv420p,29.97002997,,,
12,Gaming_2160P-3a25,Gaming,2160,127,4.502,4.513999999999999,4.601,4.539,0.44299999999999995,0.449,0.44,0.54,3840,2160,yuv420p,60.0,,,
13,Gaming_2160P-3aec,Gaming,2160,132,4.646,4.611000000000001,4.374,4.46,0.386,0.40399999999999997,0.622,0.47700000000000004,3840,2160,yuv420p,60.0,,,
14,Gaming_2160P-3ce4,Gaming,2160,119,4.529,4.418,4.494,4.465,0.466,0.518,0.52,0.503,3840,2160,yuv420p,60.0,,,
15,Gaming_2160P-4139,Gaming,2160,107,3.923,3.57,3.45,3.9939999999999998,0.597,0.701,0.757,0.688,3840,2160,yuv420p,29.97002997,,,
16,Gaming_2160P-416f,Gaming,2160,133,4.332,4.409,4.327,4.395,0.595,0.465,0.5479999999999999,0.494,3840,2160,yuv420p,29.97002997,,,
17,Gaming_2160P-4258,Gaming,2160,130,4.067,3.7939999999999996,3.847,4.152,0.662,0.605,0.64,0.654,3840,2160,yuv420p,60.0,,,
18,Gaming_2160P-5c33,Gaming,2160,115,2.8339999999999996,2.7110000000000003,2.9539999999999997,2.468,0.9129999999999999,0.914,0.767,0.9109999999999999,3840,2160,yuv420p,29.97002997,,,
19,Gaming_2160P-5c53,Gaming,2160,140,4.309,4.329,4.322,4.353,0.6,0.596,0.568,0.569,3840,2160,yuv420p,29.97002997,,,
21,Gaming_2160P-673d,Gaming,2160,148,4.165,4.248,4.024,4.209,0.564,0.552,0.495,0.585,3840,2160,yuv420p,30.0,,,
22,Gaming_2160P-67b0,Gaming,2160,136,4.204,4.235,4.36,4.277,0.607,0.5660000000000001,0.521,0.636,3840,2160,yuv420p,60.0,,,
23,Gaming_2160P-6bb6,Gaming,2160,131,4.537,4.534,4.615,4.5360000000000005,0.473,0.426,0.38799999999999996,0.444,3840,2160,yuv420p,60.0,,,
24,Gaming_2160P-6cd8,Gaming,2160,143,4.31,4.2139999999999995,4.285,4.556,0.589,0.5539999999999999,0.5710000000000001,0.423,3840,2160,yuv420p,50.0,,,
26,Gaming_2160P-7e80,Gaming,2160,117,4.1080000000000005,3.9,4.2410000000000005,4.043,0.46,0.562,0.602,0.461,3840,2160,yuv420p,30.0,,,
27,Gaming_2160P-7ff0,Gaming,2160,133,4.238,4.3660000000000005,4.172,4.1819999999999995,0.604,0.502,0.597,0.647,3840,2160,yuv420p,60.0,,,
28,HDR_2160P-06ae,HDR,2160,130,4.474,4.4319999999999995,4.382,4.3839999999999995,0.552,0.604,0.59,0.618,3840,2160,yuv420p10le,24.0,,,
30,HDR_2160P-15e2,HDR,2160,104,4.191,4.113,4.144,4.225,0.621,0.621,0.609,0.5920000000000001,3840,2160,yuv422p10le,59.94006309,,,
33,HDR_2160P-2a72,HDR,2160,138,4.113,4.023,3.846,4.0760000000000005,0.733,0.757,0.639,0.711,3840,2160,yuv422p10le,59.94006309,,,
